clean_image,stego_image,payload_label,payload_ratio
img001.png,img001_5percent.png,5percent,0.05
img001.png,img001_10percent.png,10percent,0.1
img001.png,img001_25percent.png,25percent,0.25
img002.png,img002_5percent.png,5percent,0.05
img002.png,img002_10percent.png,10percent,0.1
img002.png,img002_25percent.png,25percent,0.25
img003.png,img003_5percent.png,5percent,0.05
img003.png,img003_10percent.png,10percent,0.1
img003.png,img003_25percent.png,25percent,0.25
img004.png,img004_5percent.png,5percent,0.05
img004.png,img004_10percent.png,10percent,0.1
img004.png,img004_25percent.png,25percent,0.25
img005.png,img005_5percent.png,5percent,0.05
img005.png,img005_10percent.png,10percent,0.1
img005.png,img005_25percent.png,25percent,0.25
img006.png,img006_5percent.png,5percent,0.05
img006.png,img006_10percent.png,10percent,0.1
img006.png,img006_25percent.png,25percent,0.25
img007.png,img007_5percent.png,5percent,0.05
img007.png,img007_10percent.png,10percent,0.1
img007.png,img007_25percent.png,25percent,0.25
img008.png,img008_5percent.png,5percent,0.05
img008.png,img008_10percent.png,10percent,0.1
img008.png,img008_25percent.png,25percent,0.25
img010.png,img010_5percent.png,5percent,0.05
img010.png,img010_10percent.png,10percent,0.1
img010.png,img010_25percent.png,25percent,0.25
img011.png,img011_5percent.png,5percent,0.05
img011.png,img011_10percent.png,10percent,0.1
img011.png,img011_25percent.png,25percent,0.25
img012.png,img012_5percent.png,5percent,0.05
img012.png,img012_10percent.png,10percent,0.1
img012.png,img012_25percent.png,25percent,0.25
img013.png,img013_5percent.png,5percent,0.05
img013.png,img013_10percent.png,10percent,0.1
img013.png,img013_25percent.png,25percent,0.25
img014.png,img014_5percent.png,5percent,0.05
img014.png,img014_10percent.png,10percent,0.1
img014.png,img014_25percent.png,25percent,0.25
img015.png,img015_5percent.png,5percent,0.05
img015.png,img015_10percent.png,10percent,0.1
img015.png,img015_25percent.png,25percent,0.25
img016.png,img016_5percent.png,5percent,0.05
img016.png,img016_10percent.png,10percent,0.1
img016.png,img016_25percent.png,25percent,0.25
img017.png,img017_5percent.png,5percent,0.05
img017.png,img017_10percent.png,10percent,0.1
img017.png,img017_25percent.png,25percent,0.25
img019.png,img019_5percent.png,5percent,0.05
img019.png,img019_10percent.png,10percent,0.1
img019.png,img019_25percent.png,25percent,0.25
